"image","xmin","ymin","xmax","ymax","label"
"y_train_1094.png",291,102,304,142,1
"y_train_1095.png",291,102,304,142,1
"y_train_1096.png",291,100,304,142,1
"y_train_1098.png",292,100,304,140,1
"y_train_1100.png",291,99,304,140,1
"y_train_1101.png",293,100,304,141,1
"y_train_1104.png",291,99,304,142,1
"y_train_1105.png",291,99,304,143,1
"y_train_1106.png",293,101,304,144,1
"y_train_1108.png",293,101,304,145,1
"y_train_1109.png",292,101,306,144,1
"y_train_1111.png",293,100,305,144,1
"y_train_1112.png",292,100,306,143,1
"y_train_1113.png",292,100,306,143,1
"y_train_1114.png",293,99,305,144,1
"y_train_1115.png",292,100,306,143,1
"y_train_1116.png",292,100,306,144,1
"y_train_1117.png",292,99,305,144,1
"y_train_1118.png",293,100,304,145,1
"y_train_1119.png",291,99,304,145,1
"y_train_1120.png",291,100,305,147,1
"y_train_1123.png",291,100,304,145,1
"y_train_1124.png",291,102,304,147,1
"y_train_1125.png",290,101,304,147,1
"y_train_1126.png",291,101,304,148,1
"y_train_1127.png",290,101,303,148,1
"y_train_1128.png",290,102,304,147,1
"y_train_1130.png",290,100,303,147,1
"y_train_1132.png",289,98,303,145,1
"y_train_1134.png",288,95,301,143,1
"y_train_1135.png",288,94,302,142,1
"y_train_1136.png",287,94,301,141,1
"y_train_1137.png",286,94,301,142,1
"y_train_1138.png",287,93,301,143,1
"y_train_1139.png",285,93,300,141,1
"y_train_1141.png",285,93,300,142,1
"y_train_1143.png",283,91,300,142,1
"y_train_1144.png",284,91,298,142,1
"y_train_1145.png",284,91,298,142,1
"y_train_1146.png",284,91,298,142,1
"y_train_1147.png",282,90,296,142,1
"y_train_1148.png",282,91,297,142,1
"y_train_1149.png",280,89,296,141,1
"y_train_1151.png",281,90,297,143,1
"y_train_1152.png",281,89,295,143,1
"r_train_1154.png",279,90,295,143,2
"r_train_1155.png",280,91,295,145,2
"r_train_1156.png",279,91,295,145,2
"r_train_1158.png",279,89,295,145,2
"r_train_1159.png",279,89,296,146,2
"r_train_1160.png",277,89,293,146,2
"r_train_1162.png",277,89,293,146,2
"r_train_1163.png",277,89,294,146,2
"r_train_1164.png",277,90,294,147,2
"r_train_1165.png",277,89,293,148,2
"r_train_1166.png",276,89,292,149,2
"r_train_1167.png",276,89,293,149,2
"r_train_1168.png",276,92,292,148,2
"r_train_1170.png",274,88,292,149,2
"r_train_1171.png",274,88,292,150,2
"r_train_1172.png",274,89,293,150,2
"r_train_1175.png",273,89,291,150,2
"r_train_1176.png",273,89,291,152,2
"r_train_1177.png",273,88,291,151,2
"r_train_1178.png",271,87,289,151,2
"r_train_1180.png",270,85,288,151,2
"r_train_1181.png",272,85,289,152,2
"r_train_1183.png",270,85,287,152,2
"r_train_1186.png",269,84,288,152,2
"r_train_1187.png",267,84,287,150,2
"r_train_1191.png",265,83,285,152,2
"r_train_1192.png",265,83,286,153,2
"r_train_1193.png",266,81,284,153,2
"r_train_1195.png",264,82,285,154,2
"r_train_1196.png",265,83,285,156,2
"r_train_1197.png",264,82,285,156,2
"r_train_1198.png",264,81,284,156,2
"r_train_1199.png",264,81,284,156,2
"r_train_1200.png",262,80,284,157,2
"r_train_1201.png",261,82,283,158,2
"r_train_1204.png",261,78,283,156,2
"r_train_1206.png",259,76,282,156,2
"r_train_1207.png",259,77,282,156,2
"r_train_1208.png",259,77,282,158,2
"r_train_1209.png",259,77,282,159,2
"r_train_1216.png",257,76,280,166,2
"r_train_1217.png",257,76,281,167,2
"r_train_1218.png",255,74,280,163,2
"r_train_1219.png",255,72,280,164,2
"r_train_1220.png",255,72,281,162,2
"r_train_1225.png",253,70,280,167,2
"r_train_1228.png",252,69,280,168,2
"r_train_1230.png",252,60,280,164,2
"r_train_1231.png",252,57,281,164,2
"r_train_1234.png",252,47,281,159,2
"r_train_1235.png",252,46,282,158,2
"r_train_1238.png",250,42,282,158,2
"r_train_1239.png",250,44,282,160,2
"r_train_1241.png",248,48,280,168,2
"r_train_1242.png",248,49,280,171,2
"r_train_1243.png",247,51,279,172,2
"r_train_1245.png",245,57,277,176,2
"r_train_1252.png",239,44,274,174,2
"g_train_1285.png",236,45,273,181,3
"g_train_1293.png",237,40,273,176,3
"g_train_1298.png",238,42,274,174,3
"g_train_1310.png",247,51,277,170,3
"g_train_1314.png",251,45,281,165,3
"g_train_1315.png",251,43,281,160,3
"g_train_1318.png",255,45,285,156,3
"g_train_1320.png",257,50,285,159,3
"g_train_1321.png",257,54,285,162,3
"g_train_1322.png",256,56,285,162,3
"g_train_1323.png",258,59,286,162,3
"g_train_1324.png",259,60,286,162,3
"g_train_1326.png",260,65,286,165,3
"g_train_1330.png",261,68,288,165,3
"g_train_1334.png",265,72,290,165,3
"g_train_1336.png",268,74,294,162,3
"g_train_1338.png",272,77,295,165,3
"g_train_1339.png",271,78,295,164,3
"g_train_1341.png",273,78,296,167,3
"g_train_1342.png",274,77,297,161,3
"g_train_1344.png",276,76,298,158,3
"g_train_1346.png",280,78,301,157,3
"g_train_1348.png",281,77,303,155,3
"g_train_1350.png",282,77,304,155,3
"g_train_1351.png",284,79,304,156,3
"g_train_1352.png",285,81,306,157,3
"g_train_1355.png",288,79,308,153,3
"g_train_1356.png",290,80,310,154,3
"g_train_1357.png",290,81,310,155,3
"g_train_1358.png",291,84,312,154,3
"g_train_1359.png",291,83,311,155,3
"g_train_1360.png",292,82,311,153,3
"g_train_1361.png",293,83,312,153,3
"g_train_1362.png",293,83,311,153,3
"g_train_1363.png",295,84,314,148,3
"g_train_1364.png",294,83,314,153,3
"g_train_1367.png",295,85,313,152,3
"g_train_1368.png",296,86,314,152,3
"g_train_1370.png",297,87,314,151,3
"g_train_1373.png",299,89,317,153,3
"g_train_1374.png",299,89,316,152,3
"g_train_1375.png",118,89,134,152,3
"g_train_1376.png",120,89,137,152,3
"g_train_1377.png",122,89,139,151,3
"g_train_1378.png",125,90,142,150,3
"g_train_1380.png",129,90,147,147,3
"g_train_1381.png",133,89,149,148,3
"g_train_1382.png",135,90,151,149,3
"g_train_1383.png",138,98,154,152,3
"g_train_1384.png",140,91,156,149,3
"g_train_1385.png",141,94,157,147,3
"g_train_1386.png",145,90,162,145,3
"g_train_1387.png",148,90,163,146,3
"g_train_1389.png",151,90,167,145,3
"g_train_1390.png",156,89,172,145,3
"g_train_1391.png",161,91,175,146,3
"g_train_1392.png",162,91,178,143,3
"g_train_1393.png",167,91,183,145,3
"g_train_1394.png",169,90,184,144,3
"g_train_1397.png",178,90,194,145,3
"g_train_1399.png",183,90,199,143,3
"g_train_1401.png",189,89,205,142,3
"y_train_1405.png",196,93,211,143,1
"y_train_1407.png",198,93,211,144,1
"y_train_1408.png",198,93,212,143,1
"y_train_1409.png",198,93,213,143,1
"y_train_1411.png",198,94,211,143,1
"y_train_1412.png",198,95,211,143,1
"y_train_1413.png",196,95,211,143,1
"y_train_1415.png",197,96,210,144,1
"y_train_1416.png",197,96,209,145,1
"y_train_1417.png",195,96,209,143,1
"y_train_1419.png",193,100,208,145,1
"y_train_1420.png",194,99,206,147,1
"y_train_1421.png",192,101,206,147,1
"y_train_1422.png",195,101,205,148,1
"y_train_1423.png",194,101,205,148,1
"y_train_1425.png",190,103,205,149,1
"y_train_1426.png",191,102,203,150,1
"y_train_1427.png",191,103,204,150,1
"y_train_1428.png",190,102,203,149,1
"y_train_1430.png",190,102,203,149,1
"y_train_1431.png",191,99,203,147,1
"y_train_1432.png",191,99,203,146,1
"y_train_1434.png",191,98,204,145,1
"y_train_1435.png",191,98,203,146,1
"y_train_1436.png",191,99,205,146,1
"y_train_1438.png",190,99,205,147,1
"y_train_1442.png",193,102,207,147,1
"y_train_1443.png",195,101,208,149,1
"y_train_1445.png",198,101,211,149,1
"y_train_1449.png",206,102,218,151,1
"y_train_1450.png",209,101,222,150,1
"y_train_1451.png",211,102,226,148,1
"y_train_1453.png",219,100,232,149,1
"y_train_1456.png",229,100,244,148,1
"y_train_1457.png",233,98,246,149,1
"y_train_1459.png",240,98,253,149,1
"y_train_1460.png",245,98,259,149,1
"y_train_1461.png",247,98,262,148,1
"y_train_1463.png",256,97,271,147,1
"r_train_1469.png",273,94,289,147,2
"r_train_1471.png",275,93,289,149,2
"r_train_1472.png",272,94,289,146,2
"r_train_1474.png",271,92,288,147,2
"r_train_1476.png",270,91,286,149,2
"r_train_1477.png",268,91,285,149,2
"r_train_1479.png",266,90,282,149,2
"r_train_1480.png",264,90,280,148,2
"r_train_1481.png",261,89,279,149,2
"r_train_1482.png",260,89,276,151,2
"r_train_1483.png",255,89,273,151,2
"r_train_1484.png",252,89,270,151,2
"r_train_1485.png",248,89,265,152,2
"r_train_1487.png",237,89,255,153,2
"r_train_1488.png",229,87,247,153,2
"r_train_1489.png",225,87,244,153,2
"r_train_1490.png",218,86,237,152,2
"r_train_1491.png",209,91,229,151,2
"r_train_1492.png",205,85,225,152,2
"r_train_1493.png",195,85,214,152,2
"r_train_1494.png",190,84,210,151,2
"r_train_1495.png",182,83,201,153,2
"r_train_1496.png",173,85,191,155,2
"r_train_1497.png",166,84,187,155,2
"r_train_1498.png",158,86,178,155,2
"r_train_1500.png",142,82,163,155,2
"r_train_1501.png",132,81,152,154,2
"r_train_1502.png",126,80,148,154,2
"r_train_1504.png",294,79,315,157,2
"r_train_1506.png",275,81,296,159,2
"r_train_1507.png",271,79,293,159,2
"r_train_1508.png",261,77,283,157,2
"r_train_1509.png",258,76,280,157,2
"r_train_1510.png",249,75,271,157,2
"r_train_1512.png",239,75,262,159,2
"r_train_1513.png",229,74,253,159,2
"r_train_1514.png",226,75,250,161,2
"r_train_1515.png",217,75,241,162,2
"r_train_1516.png",208,75,234,162,2
"r_train_1517.png",204,74,229,163,2
"r_train_1518.png",195,71,220,161,2
"r_train_1519.png",190,71,216,162,2
"r_train_1520.png",183,70,208,162,2
"r_train_1521.png",175,68,199,162,2
"r_train_1523.png",161,68,186,165,2
"r_train_1536.png",98,39,130,158,2
"r_train_1555.png",75,44,112,180,2
"r_train_1562.png",57,39,96,180,2
"g_train_1619.png",41,33,80,181,3
"g_train_1622.png",62,37,97,188,3
"g_train_1632.png",121,52,156,176,3
"g_train_1634.png",133,53,165,175,3
"g_train_1635.png",139,53,172,175,3
"g_train_1637.png",151,53,182,171,3
"g_train_1642.png",181,45,210,156,3
"g_train_1644.png",191,47,220,157,3
"g_train_1645.png",198,51,226,159,3
"g_train_1646.png",204,55,232,161,3
"g_train_1647.png",208,57,235,162,3
"g_train_1648.png",213,60,241,164,3
"g_train_1649.png",218,61,245,165,3
"g_train_1652.png",234,67,261,166,3
"g_train_1653.png",242,68,268,166,3
"g_train_1656.png",258,70,284,165,3
"g_train_1661.png",283,74,308,163,3
"g_train_1662.png",288,73,312,163,3
"g_train_1663.png",294,76,317,162,3
"g_train_1666.png",124,77,147,159,3
"g_train_1667.png",124,77,148,160,3
"g_train_1669.png",130,76,154,160,3
"g_train_1671.png",132,77,154,158,3
"g_train_1672.png",131,77,152,158,3
"g_train_1673.png",129,77,151,156,3
"g_train_1674.png",127,77,150,157,3
"g_train_1677.png",122,82,142,158,3
"g_train_1678.png",118,81,139,157,3
"g_train_1680.png",297,80,317,155,3
"g_train_1681.png",293,80,313,154,3
"g_train_1682.png",291,81,312,153,3
"g_train_1684.png",287,84,306,155,3
"g_train_1686.png",277,83,298,156,3
"g_train_1687.png",276,86,293,153,3
"g_train_1688.png",273,83,292,151,3
"g_train_1689.png",271,85,291,153,3
"g_train_1691.png",265,85,283,152,3
"g_train_1692.png",262,86,282,151,3
"g_train_1693.png",261,87,279,153,3
"g_train_1694.png",260,88,277,153,3
"g_train_1695.png",258,88,276,153,3
"g_train_1696.png",256,87,275,151,3
"g_train_1697.png",257,88,274,151,3
"g_train_1698.png",256,87,272,152,3
"g_train_1700.png",253,89,271,152,3
"g_train_1701.png",252,89,270,152,3
"g_train_1702.png",254,89,270,152,3
"g_train_1703.png",253,90,271,149,3
"g_train_1704.png",255,91,273,151,3
"g_train_1708.png",268,89,284,149,3
"g_train_1709.png",272,90,288,149,3
"g_train_1710.png",277,91,293,150,3
"g_train_1712.png",288,91,304,148,3
"y_train_1715.png",123,91,139,147,1
"y_train_1716.png",129,91,145,147,1
"y_train_1717.png",134,91,149,147,1
"y_train_1719.png",144,91,159,147,1
"y_train_1720.png",150,93,165,147,1
"y_train_1721.png",153,93,169,146,1
"y_train_1723.png",159,93,173,146,1
"y_train_1724.png",159,95,175,145,1
"y_train_1725.png",162,93,177,146,1
"y_train_1726.png",162,93,178,145,1
"y_train_1727.png",163,93,178,145,1
"y_train_1728.png",163,93,178,144,1
"y_train_1729.png",163,93,178,144,1
"y_train_1730.png",163,93,178,145,1
"y_train_1732.png",162,95,176,146,1
"y_train_1733.png",160,95,175,145,1
"y_train_1734.png",160,99,175,145,1
"y_train_1735.png",159,95,173,149,1
"y_train_1736.png",159,96,174,146,1
"y_train_1737.png",158,96,173,145,1
"y_train_1740.png",157,95,171,146,1
"y_train_1741.png",156,96,171,146,1
"y_train_1744.png",156,97,171,147,1
"y_train_1745.png",156,97,171,146,1
"y_train_1746.png",156,95,170,146,1
"y_train_1748.png",156,95,171,145,1
"y_train_1749.png",156,94,171,144,1
"y_train_1750.png",156,93,171,144,1
"y_train_1751.png",156,94,171,144,1
"y_train_1753.png",156,94,171,144,1
"y_train_1754.png",156,95,171,145,1
"y_train_1755.png",156,95,170,145,1
"y_train_1756.png",156,95,170,146,1
"y_train_1757.png",156,96,171,146,1
"y_train_1758.png",157,97,170,150,1
"y_train_1759.png",156,97,170,150,1
"y_train_1760.png",157,98,172,147,1
"y_train_1761.png",157,97,172,148,1
"y_train_1762.png",157,98,172,148,1
"y_train_1763.png",158,97,172,149,1
"y_train_1765.png",157,99,174,150,1
"y_train_1767.png",159,99,173,150,1
"y_train_1768.png",159,100,174,149,1
"y_train_1769.png",159,99,173,151,1
"y_train_1770.png",159,99,173,152,1
"y_train_1771.png",159,98,173,151,1
"y_train_1773.png",159,98,173,150,1
"y_train_1774.png",159,98,175,150,1
"r_train_1776.png",159,97,173,151,2
"r_train_1777.png",158,99,174,152,2
"r_train_1778.png",156,98,172,150,2
"r_train_1779.png",155,97,170,151,2
"r_train_1780.png",151,97,167,152,2
"r_train_1781.png",150,98,166,152,2
"r_train_1782.png",147,96,163,151,2
"r_train_1783.png",145,95,160,151,2
"r_train_1784.png",143,95,159,151,2
"r_train_1785.png",139,95,155,150,2
"r_train_1787.png",132,93,148,149,2
"r_train_1788.png",127,92,145,150,2
"r_train_1789.png",126,92,142,150,2
"r_train_1790.png",122,93,139,151,2
"r_train_1791.png",117,91,135,151,2
"r_train_1792.png",298,91,314,150,2
"r_train_1794.png",291,90,308,150,2
"r_train_1796.png",282,90,299,152,2
"r_train_1797.png",279,90,297,152,2
"r_train_1798.png",274,89,292,152,2
"r_train_1799.png",273,90,290,155,2
"r_train_1800.png",267,88,286,151,2
"r_train_1801.png",262,88,281,150,2
"r_train_1802.png",261,87,278,151,2
"r_train_1803.png",257,87,274,152,2
"r_train_1804.png",254,87,273,152,2
"r_train_1808.png",237,83,256,151,2
"r_train_1809.png",236,83,254,154,2
"r_train_1810.png",231,83,250,152,2
"r_train_1811.png",231,84,250,154,2
"r_train_1813.png",231,83,250,154,2
"r_train_1815.png",233,81,252,155,2
"r_train_1817.png",235,81,256,154,2
"r_train_1818.png",238,80,258,154,2
"r_train_1819.png",239,80,259,156,2
"r_train_1820.png",240,80,262,157,2
"r_train_1821.png",243,79,263,158,2
"r_train_1822.png",245,77,266,157,2
"r_train_1825.png",251,73,272,155,2
"r_train_1826.png",255,73,277,157,2
"r_train_1827.png",258,75,280,158,2
"r_train_1830.png",271,77,295,160,2
"r_train_1831.png",277,76,301,162,2
"r_train_1832.png",280,76,304,162,2
"r_train_1834.png",288,75,312,164,2
"r_train_1835.png",292,75,317,164,2
"r_train_1837.png",120,72,145,164,2
"r_train_1842.png",141,67,167,165,2
"r_train_1844.png",150,65,176,165,2
"r_train_1845.png",154,64,182,165,2
"r_train_1847.png",163,62,191,166,2
"r_train_1851.png",175,52,206,162,2
"r_train_1852.png",177,51,207,163,2
"r_train_1854.png",184,48,214,162,2
"r_train_1859.png",189,49,221,170,2
"r_train_1863.png",178,45,213,173,2
"r_train_1865.png",171,46,207,176,2
"r_train_1867.png",164,48,199,179,2
"r_train_1873.png",291,40,329,185,2
"r_train_1876.png",254,38,293,198,2
"r_train_1877.png",245,38,286,191,2
"r_train_1878.png",228,39,270,195,2
"r_train_1880.png",203,38,246,197,2
"r_train_1882.png",179,33,220,198,2
"r_train_1883.png",159,29,205,197,2
"r_train_1888.png",95,19,142,197,2
"r_train_1893.png",38,10,89,200,2
